   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 327:../cyfxslfifosync.c ****        dmaCfg.size  = DMA_BUF_SIZE*size; //increase buffer size for higher performance
 885              		.loc 1 327 0
 886 0400 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 887 0404 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 328:../cyfxslfifosync.c ****        dmaCfg.count = CY_FX_SLFIFO_DMA_BUF_COUNT_P_2_U; // increase buffer count for higher perform
 888              		.loc 1 328 0
 889 0408 0230A0E3 		mov	r3, #2
 890 040c B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 329:../cyfxslfifosync.c ****        dmaCfg.prodSckId = CY_FX_PRODUCER_PPORT_SOCKET;
 891              		.loc 1 329 0
 892 0410 013CA0E3 		mov	r3, #256
 893 0414 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 330:../cyfxslfifosync.c ****        dmaCfg.consSckId = CY_FX_CONSUMER_USB_SOCKET;
 894              		.loc 1 330 0
 895 0418 F8309FE5 		ldr	r3, .L33+28
 896 041c B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 331:../cyfxslfifosync.c ****        dmaCfg.cb = NULL;
 897              		.loc 1 331 0
 898 0420 0030A0E3 		mov	r3, #0
 899 0424 20300BE5 		str	r3, [fp, #-32]
 332:../cyfxslfifosync.c ****        apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoPtoU,
 900              		.loc 1 332 0
 901 0428 38304BE2 		sub	r3, fp, #56
 902 042c E8009FE5 		ldr	r0, .L33+32
 903 0430 0010A0E3 		mov	r1, #0
 904 0434 0320A0E1 		mov	r2, r3
 905 0438 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 906 043c 0C000BE5 		str	r0, [fp, #-12]
 333:../cyfxslfifosync.c ****                CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 334:../cyfxslfifosync.c **** 
 335:../cyfxslfifosync.c **** 
 336:../cyfxslfifosync.c **** 
 337:../cyfxslfifosync.c **** 
 338:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 907              		.loc 1 338 0
 908 0440 0C301BE5 		ldr	r3, [fp, #-12]
 909 0444 000053E3 		cmp	r3, #0
 910 0448 0500000A 		beq	.L29
 339:../cyfxslfifosync.c ****     {
 340:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 911              		.loc 1 340 0
 912 044c 0400A0E3 		mov	r0, #4
 913 0450 BC109FE5 		ldr	r1, .L33+24
 914 0454 0C201BE5 		ldr	r2, [fp, #-12]
 915 0458 FEFFFFEB 		bl	CyU3PDebugPrint
 341:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 916              		.loc 1 341 0
 917 045c 0C001BE5 		ldr	r0, [fp, #-12]
 918 0460 FEFFFFEB 		bl	CyFxAppErrorHandler
 919              	.L29:
 342:../cyfxslfifosync.c ****     }
 343:../cyfxslfifosync.c **** 
 344:../cyfxslfifosync.c ****     /* Flush the Endpoint memory */
 345:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 920              		.loc 1 345 0
 921 0464 0100A0E3 		mov	r0, #1
 922 0468 FEFFFFEB 		bl	CyU3PUsbFlushEp
 346:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 923              		.loc 1 346 0
 924 046c 8100A0E3 		mov	r0, #129
 925 0470 FEFFFFEB 		bl	CyU3PUsbFlushEp
 347:../cyfxslfifosync.c **** 
 348:../cyfxslfifosync.c ****     /* Set DMA channel transfer size. */
 349:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleSlFifoUtoP, CY_FX_SLFIFO_DMA_TX_SIZE);
 926              		.loc 1 349 0
 927 0474 94009FE5 		ldr	r0, .L33+20
 928 0478 0010A0E3 		mov	r1, #0
 929 047c FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 930 0480 0C000BE5 		str	r0, [fp, #-12]
 350:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 931              		.loc 1 350 0
 932 0484 0C301BE5 		ldr	r3, [fp, #-12]
 933 0488 000053E3 		cmp	r3, #0
 934 048c 0500000A 		beq	.L30
 351:../cyfxslfifosync.c ****     {
 352:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 935              		.loc 1 352 0
 936 0490 0400A0E3 		mov	r0, #4
 937 0494 84109FE5 		ldr	r1, .L33+36
 938 0498 0C201BE5 		ldr	r2, [fp, #-12]
 939 049c FEFFFFEB 		bl	CyU3PDebugPrint
 353:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 940              		.loc 1 353 0
 941 04a0 0C001BE5 		ldr	r0, [fp, #-12]
 942 04a4 FEFFFFEB 		bl	CyFxAppErrorHandler
 943              	.L30:
 354:../cyfxslfifosync.c ****     }
 355:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleSlFifoPtoU, CY_FX_SLFIFO_DMA_RX_SIZE);
 944              		.loc 1 355 0
 945 04a8 6C009FE5 		ldr	r0, .L33+32
 946 04ac 0010A0E3 		mov	r1, #0
 947 04b0 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 948 04b4 0C000BE5 		str	r0, [fp, #-12]
 356:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 949              		.loc 1 356 0
 950 04b8 0C301BE5 		ldr	r3, [fp, #-12]
 951 04bc 000053E3 		cmp	r3, #0
 952 04c0 0500000A 		beq	.L31
 357:../cyfxslfifosync.c ****     {
 358:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 953              		.loc 1 358 0
 954 04c4 0400A0E3 		mov	r0, #4
 955 04c8 50109FE5 		ldr	r1, .L33+36
 956 04cc 0C201BE5 		ldr	r2, [fp, #-12]
 957 04d0 FEFFFFEB 		bl	CyU3PDebugPrint
 359:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 958              		.loc 1 359 0
 959 04d4 0C001BE5 		ldr	r0, [fp, #-12]
 960 04d8 FEFFFFEB 		bl	CyFxAppErrorHandler
 961              	.L31:
 360:../cyfxslfifosync.c ****     }
 361:../cyfxslfifosync.c **** 
 362:../cyfxslfifosync.c ****     /* Update the status flag. */
 363:../cyfxslfifosync.c ****     glIsApplnActive = CyTrue;
 962              		.loc 1 363 0
 963 04dc 40309FE5 		ldr	r3, .L33+40
 964 04e0 0120A0E3 		mov	r2, #1
 965 04e4 002083E5 		str	r2, [r3]
 364:../cyfxslfifosync.c ****     CyU3PGpioSetValue (59, CyFalse);
 966              		.loc 1 364 0
 967 04e8 3B00A0E3 		mov	r0, #59
 968 04ec 0010A0E3 		mov	r1, #0
 969 04f0 FEFFFFEB 		bl	CyU3PGpioSetValue
 365:../cyfxslfifosync.c **** }
 970              		.loc 1 365 0
 971 04f4 04D04BE2 		sub	sp, fp, #4
 972              		@ sp needed
 973 04f8 0088BDE8 		ldmfd	sp!, {fp, pc}
 974              	.L34:
 975              		.align	2
 976              	.L33:
 977 04fc 00000000 		.word	burstLength
 978 0500 54000000 		.word	.LC1
 979 0504 70000000 		.word	.LC2
 980 0508 01040000 		.word	1025
 981 050c 03010000 		.word	259
 982 0510 00000000 		.word	glChHandleSlFifoUtoP
 983 0514 9C000000 		.word	.LC3
 984 0518 01030000 		.word	769
 985 051c 00000000 		.word	glChHandleSlFifoPtoU
 986 0520 CC000000 		.word	.LC4
 987 0524 00000000 		.word	glIsApplnActive
 988              		.cfi_endproc
 989              	.LFE4:
 991              		.align	2
 992              		.global	CyFxSlFifoApplnStop
 994              	CyFxSlFifoApplnStop:
 995              	.LFB5:
 366:../cyfxslfifosync.c **** 
 367:../cyfxslfifosync.c **** /* This function stops the slave FIFO loop application. This shall be called
 368:../cyfxslfifosync.c ****  * whenever a RESET or DISCONNECT event is received from the USB host. The
 369:../cyfxslfifosync.c ****  * endpoints are disabled and the DMA pipe is destroyed by this function. */
 370:../cyfxslfifosync.c **** void
 371:../cyfxslfifosync.c **** CyFxSlFifoApplnStop (
 372:../cyfxslfifosync.c ****         void)
 373:../cyfxslfifosync.c **** {
 996              		.loc 1 373 0
 997              		.cfi_startproc
 998              		@ args = 0, pretend = 0, frame = 16
 999              		@ frame_needed = 1, uses_anonymous_args = 0
 1000 0528 00482DE9 		stmfd	sp!, {fp, lr}
 1001              	.LCFI10:
 1002              		.cfi_def_cfa_offset 8
 1003              		.cfi_offset 11, -8
 1004              		.cfi_offset 14, -4
 1005 052c 04B08DE2 		add	fp, sp, #4
 1006              	.LCFI11:
 1007              		.cfi_def_cfa 11, 4
 1008 0530 10D04DE2 		sub	sp, sp, #16
 374:../cyfxslfifosync.c ****     CyU3PEpConfig_t epCfg;
 375:../cyfxslfifosync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1009              		.loc 1 375 0
 1010 0534 0030A0E3 		mov	r3, #0
 1011 0538 08300BE5 		str	r3, [fp, #-8]
 376:../cyfxslfifosync.c **** 
 377:../cyfxslfifosync.c ****     /* Update the flag. */
 378:../cyfxslfifosync.c ****     glIsApplnActive = CyFalse;
 1012              		.loc 1 378 0
 1013 053c B8309FE5 		ldr	r3, .L38
 1014 0540 0020A0E3 		mov	r2, #0
 1015 0544 002083E5 		str	r2, [r3]
 379:../cyfxslfifosync.c **** 
 380:../cyfxslfifosync.c ****     /* Flush the endpoint memory */
 381:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 1016              		.loc 1 381 0
 1017 0548 0100A0E3 		mov	r0, #1
 1018 054c FEFFFFEB 		bl	CyU3PUsbFlushEp
 382:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1019              		.loc 1 382 0
 1020 0550 8100A0E3 		mov	r0, #129
 1021 0554 FEFFFFEB 		bl	CyU3PUsbFlushEp
 383:../cyfxslfifosync.c **** 
 384:../cyfxslfifosync.c ****     /* Destroy the channel */
 385:../cyfxslfifosync.c ****     CyU3PDmaChannelDestroy (&glChHandleSlFifoUtoP);
 1022              		.loc 1 385 0
 1023 0558 A0009FE5 		ldr	r0, .L38+4
 1024 055c FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 386:../cyfxslfifosync.c ****     CyU3PDmaChannelDestroy (&glChHandleSlFifoPtoU);
 1025              		.loc 1 386 0
 1026 0560 9C009FE5 		ldr	r0, .L38+8
 1027 0564 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 387:../cyfxslfifosync.c **** 
 388:../cyfxslfifosync.c ****     /* Disable endpoints. */
 389:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 1028              		.loc 1 389 0
 1029 0568 14304BE2 		sub	r3, fp, #20
 1030 056c 0300A0E1 		mov	r0, r3
 1031 0570 0010A0E3 		mov	r1, #0
 1032 0574 0C20A0E3 		mov	r2, #12
 1033 0578 FEFFFFEB 		bl	CyU3PMemSet
 390:../cyfxslfifosync.c ****     epCfg.enable = CyFalse;
 1034              		.loc 1 390 0
 1035 057c 0030A0E3 		mov	r3, #0
 1036 0580 14300BE5 		str	r3, [fp, #-20]
 391:../cyfxslfifosync.c **** 
 392:../cyfxslfifosync.c ****     /* Producer endpoint configuration. */
 393:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 1037              		.loc 1 393 0
 1038 0584 14304BE2 		sub	r3, fp, #20
 1039 0588 0100A0E3 		mov	r0, #1
 1040 058c 0310A0E1 		mov	r1, r3
 1041 0590 FEFFFFEB 		bl	CyU3PSetEpConfig
 1042 0594 08000BE5 		str	r0, [fp, #-8]
 394:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1043              		.loc 1 394 0
 1044 0598 08301BE5 		ldr	r3, [fp, #-8]
 1045 059c 000053E3 		cmp	r3, #0
 1046 05a0 0500000A 		beq	.L36
 395:../cyfxslfifosync.c ****     {
 396:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 1047              		.loc 1 396 0
 1048 05a4 0400A0E3 		mov	r0, #4
 1049 05a8 58109FE5 		ldr	r1, .L38+12
 1050 05ac 08201BE5 		ldr	r2, [fp, #-8]
 1051 05b0 FEFFFFEB 		bl	CyU3PDebugPrint
 397:../cyfxslfifosync.c ****         CyFxAppErrorHandler (apiRetStatus);
 1052              		.loc 1 397 0
 1053 05b4 08001BE5 		ldr	r0, [fp, #-8]
 1054 05b8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1055              	.L36:
 398:../cyfxslfifosync.c ****     }
 399:../cyfxslfifosync.c **** 
 400:../cyfxslfifosync.c ****     /* Consumer endpoint configuration. */
 401:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 1056              		.loc 1 401 0
 1057 05bc 14304BE2 		sub	r3, fp, #20
 1058 05c0 8100A0E3 		mov	r0, #129
 1059 05c4 0310A0E1 		mov	r1, r3
 1060 05c8 FEFFFFEB 		bl	CyU3PSetEpConfig
 1061 05cc 08000BE5 		str	r0, [fp, #-8]
 402:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1062              		.loc 1 402 0
 1063 05d0 08301BE5 		ldr	r3, [fp, #-8]
 1064 05d4 000053E3 		cmp	r3, #0
 1065 05d8 0500000A 		beq	.L35
 403:../cyfxslfifosync.c ****     {
 404:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 1066              		.loc 1 404 0
 1067 05dc 0400A0E3 		mov	r0, #4
 1068 05e0 20109FE5 		ldr	r1, .L38+12
 1069 05e4 08201BE5 		ldr	r2, [fp, #-8]
 1070 05e8 FEFFFFEB 		bl	CyU3PDebugPrint
 405:../cyfxslfifosync.c ****         CyFxAppErrorHandler (apiRetStatus);
 1071              		.loc 1 405 0
 1072 05ec 08001BE5 		ldr	r0, [fp, #-8]
 1073 05f0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1074              	.L35:
 406:../cyfxslfifosync.c ****     }
 407:../cyfxslfifosync.c **** }
 1075              		.loc 1 407 0
 1076 05f4 04D04BE2 		sub	sp, fp, #4
 1077              		@ sp needed
 1078 05f8 0088BDE8 		ldmfd	sp!, {fp, pc}
 1079              	.L39:
 1080              		.align	2
 1081              	.L38:
 1082 05fc 00000000 		.word	glIsApplnActive
 1083 0600 00000000 		.word	glChHandleSlFifoUtoP
 1084 0604 00000000 		.word	glChHandleSlFifoPtoU
 1085 0608 70000000 		.word	.LC2
 1086              		.cfi_endproc
 1087              	.LFE5:
 1089              		.align	2
 1090              		.global	CyFxSlFifoApplnUSBSetupCB
 1092              	CyFxSlFifoApplnUSBSetupCB:
 1093              	.LFB6:
 408:../cyfxslfifosync.c **** 
 409:../cyfxslfifosync.c **** /* Callback to handle the USB setup requests. */
 410:../cyfxslfifosync.c **** CyBool_t
 411:../cyfxslfifosync.c **** CyFxSlFifoApplnUSBSetupCB (
 412:../cyfxslfifosync.c ****         uint32_t setupdat0,
 413:../cyfxslfifosync.c ****         uint32_t setupdat1
 414:../cyfxslfifosync.c ****     )
 415:../cyfxslfifosync.c **** {
 1094              		.loc 1 415 0
 1095              		.cfi_startproc
 1096              		@ args = 0, pretend = 0, frame = 24
 1097              		@ frame_needed = 1, uses_anonymous_args = 0
 1098 060c 00482DE9 		stmfd	sp!, {fp, lr}
 1099              	.LCFI12:
 1100              		.cfi_def_cfa_offset 8
 1101              		.cfi_offset 11, -8
 1102              		.cfi_offset 14, -4
 1103 0610 04B08DE2 		add	fp, sp, #4
 1104              	.LCFI13:
 1105              		.cfi_def_cfa 11, 4
 1106 0614 18D04DE2 		sub	sp, sp, #24
 1107 0618 18000BE5 		str	r0, [fp, #-24]
 1108 061c 1C100BE5 		str	r1, [fp, #-28]
 416:../cyfxslfifosync.c ****     /* Fast enumeration is used. Only requests addressed to the interface, class,
 417:../cyfxslfifosync.c ****      * vendor and unknown control requests are received by this function.
 418:../cyfxslfifosync.c ****      * This application does not support any class or vendor requests. */
 419:../cyfxslfifosync.c **** 
 420:../cyfxslfifosync.c ****     uint8_t  bRequest, bReqType;
 421:../cyfxslfifosync.c ****     uint8_t  bType, bTarget;
 422:../cyfxslfifosync.c ****     uint16_t wValue, wIndex;
 423:../cyfxslfifosync.c ****     CyBool_t isHandled = CyFalse;
 1109              		.loc 1 423 0
 1110 0620 0030A0E3 		mov	r3, #0
 1111 0624 08300BE5 		str	r3, [fp, #-8]
 424:../cyfxslfifosync.c **** 
 425:../cyfxslfifosync.c ****     /* Decode the fields from the setup request. */
 426:../cyfxslfifosync.c ****     bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 1112              		.loc 1 426 0
 1113 0628 18301BE5 		ldr	r3, [fp, #-24]
 1114 062c 09304BE5 		strb	r3, [fp, #-9]
 427:../cyfxslfifosync.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 1115              		.loc 1 427 0
 1116 0630 09305BE5 		ldrb	r3, [fp, #-9]
 1117 0634 603003E2 		and	r3, r3, #96
 1118 0638 0A304BE5 		strb	r3, [fp, #-10]
 428:../cyfxslfifosync.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 1119              		.loc 1 428 0
 1120 063c 09305BE5 		ldrb	r3, [fp, #-9]
 1121 0640 033003E2 		and	r3, r3, #3
 1122 0644 0B304BE5 		strb	r3, [fp, #-11]
 429:../cyfxslfifosync.c ****     bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 1123              		.loc 1 429 0
 1124 0648 18301BE5 		ldr	r3, [fp, #-24]
 1125 064c FF3C03E2 		and	r3, r3, #65280
 1126 0650 2334A0E1 		mov	r3, r3, lsr #8
 1127 0654 0C304BE5 		strb	r3, [fp, #-12]
 430:../cyfxslfifosync.c ****     wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 1128              		.loc 1 430 0
 1129 0658 18301BE5 		ldr	r3, [fp, #-24]
 1130 065c 2338A0E1 		mov	r3, r3, lsr #16
 1131 0660 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 431:../cyfxslfifosync.c ****     wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 1132              		.loc 1 431 0
 1133 0664 1C301BE5 		ldr	r3, [fp, #-28]
 1134 0668 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 432:../cyfxslfifosync.c **** 
 433:../cyfxslfifosync.c ****     if (bType == CY_U3P_USB_STANDARD_RQT)
 1135              		.loc 1 433 0
 1136 066c 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 1137 0670 000053E3 		cmp	r3, #0
 1138 0674 4400001A 		bne	.L41
 434:../cyfxslfifosync.c ****     {
 435:../cyfxslfifosync.c ****         /* Handle SET_FEATURE(FUNCTION_SUSPEND) and CLEAR_FEATURE(FUNCTION_SUSPEND)
 436:../cyfxslfifosync.c ****          * requests here. It should be allowed to pass if the device is in configured
 437:../cyfxslfifosync.c ****          * state and failed otherwise. */
 438:../cyfxslfifosync.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) && ((bRequest == CY_U3P_USB_SC_SET_FEATURE)
 1139              		.loc 1 438 0
 1140 0678 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1141 067c 010053E3 		cmp	r3, #1
 1142 0680 1400001A 		bne	.L42
 1143              		.loc 1 438 0 is_stmt 0 discriminator 1
 1144 0684 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1145 0688 030053E3 		cmp	r3, #3
 1146 068c 0200000A 		beq	.L43
 439:../cyfxslfifosync.c ****                     || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) && (wValue == 0))
 1147              		.loc 1 439 0 is_stmt 1
 1148 0690 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1149 0694 010053E3 		cmp	r3, #1
 1150 0698 0E00001A 		bne	.L42
 1151              	.L43:
 1152              		.loc 1 439 0 is_stmt 0 discriminator 1
 1153 069c BE305BE1 		ldrh	r3, [fp, #-14]
 1154 06a0 000053E3 		cmp	r3, #0
 1155 06a4 0B00001A 		bne	.L42
 440:../cyfxslfifosync.c ****         {
 441:../cyfxslfifosync.c ****             if (glIsApplnActive)
 1156              		.loc 1 441 0 is_stmt 1
 1157 06a8 EC309FE5 		ldr	r3, .L49
 1158 06ac 003093E5 		ldr	r3, [r3]
 1159 06b0 000053E3 		cmp	r3, #0
 1160 06b4 0100000A 		beq	.L44
 442:../cyfxslfifosync.c ****                 CyU3PUsbAckSetup ();
 1161              		.loc 1 442 0
 1162 06b8 FEFFFFEB 		bl	CyU3PUsbAckSetup
 1163 06bc 030000EA 		b	.L45
 1164              	.L44:
 443:../cyfxslfifosync.c ****             else
 444:../cyfxslfifosync.c ****                 CyU3PUsbStall (0, CyTrue, CyFalse);
 1165              		.loc 1 444 0
 1166 06c0 0000A0E3 		mov	r0, #0
 1167 06c4 0110A0E3 		mov	r1, #1
 1168 06c8 0020A0E3 		mov	r2, #0
 1169 06cc FEFFFFEB 		bl	CyU3PUsbStall
 1170              	.L45:
 445:../cyfxslfifosync.c **** 
 446:../cyfxslfifosync.c ****             isHandled = CyTrue;
 1171              		.loc 1 446 0
 1172 06d0 0130A0E3 		mov	r3, #1
 1173 06d4 08300BE5 		str	r3, [fp, #-8]
 1174              	.L42:
 447:../cyfxslfifosync.c ****         }
 448:../cyfxslfifosync.c **** 
 449:../cyfxslfifosync.c ****         /* CLEAR_FEATURE request for endpoint is always passed to the setup callback
 450:../cyfxslfifosync.c ****          * regardless of the enumeration model used. When a clear feature is received,
 451:../cyfxslfifosync.c ****          * the previous transfer has to be flushed and cleaned up. This is done at the
 452:../cyfxslfifosync.c ****          * protocol level. Since this is just a loopback operation, there is no higher
 453:../cyfxslfifosync.c ****          * level protocol. So flush the EP memory and reset the DMA channel associated
 454:../cyfxslfifosync.c ****          * with it. If there are more than one EP associated with the channel reset both
 455:../cyfxslfifosync.c ****          * the EPs. The endpoint stall and toggle / sequence number is also expected to be
 456:../cyfxslfifosync.c ****          * reset. Return CyFalse to make the library clear the stall and reset the endpoint
 457:../cyfxslfifosync.c ****          * toggle. Or invoke the CyU3PUsbStall (ep, CyFalse, CyTrue) and return CyTrue.
 458:../cyfxslfifosync.c ****          * Here we are clearing the stall. */
 459:../cyfxslfifosync.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) && (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)
 1175              		.loc 1 459 0
 1176 06d8 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1177 06dc 020053E3 		cmp	r3, #2
 1178 06e0 2900001A 		bne	.L41
 1179              		.loc 1 459 0 is_stmt 0 discriminator 1
 1180 06e4 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1181 06e8 010053E3 		cmp	r3, #1
 1182 06ec 2600001A 		bne	.L41
 460:../cyfxslfifosync.c ****                 && (wValue == CY_U3P_USBX_FS_EP_HALT))
 1183              		.loc 1 460 0 is_stmt 1
 1184 06f0 BE305BE1 		ldrh	r3, [fp, #-14]
 1185 06f4 000053E3 		cmp	r3, #0
 1186 06f8 2300001A 		bne	.L41
 461:../cyfxslfifosync.c ****         {
 462:../cyfxslfifosync.c ****             if (glIsApplnActive)
 1187              		.loc 1 462 0
 1188 06fc 98309FE5 		ldr	r3, .L49
 1189 0700 003093E5 		ldr	r3, [r3]
 1190 0704 000053E3 		cmp	r3, #0
 1191 0708 1F00000A 		beq	.L41
 463:../cyfxslfifosync.c ****             {
 464:../cyfxslfifosync.c ****                 if (wIndex == CY_FX_EP_PRODUCER)
 1192              		.loc 1 464 0
 1193 070c B0315BE1 		ldrh	r3, [fp, #-16]
 1194 0710 010053E3 		cmp	r3, #1
 1195 0714 0800001A 		bne	.L46
 465:../cyfxslfifosync.c ****                 {
 466:../cyfxslfifosync.c ****                     CyU3PDmaChannelReset (&glChHandleSlFifoUtoP);
 1196              		.loc 1 466 0
 1197 0718 80009FE5 		ldr	r0, .L49+4
 1198 071c FEFFFFEB 		bl	CyU3PDmaChannelReset
 467:../cyfxslfifosync.c ****                     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 1199              		.loc 1 467 0
 1200 0720 0100A0E3 		mov	r0, #1
 1201 0724 FEFFFFEB 		bl	CyU3PUsbFlushEp
 468:../cyfxslfifosync.c ****                     CyU3PUsbResetEp (CY_FX_EP_PRODUCER);
 1202              		.loc 1 468 0
 1203 0728 0100A0E3 		mov	r0, #1
 1204 072c FEFFFFEB 		bl	CyU3PUsbResetEp
 469:../cyfxslfifosync.c ****                     CyU3PDmaChannelSetXfer (&glChHandleSlFifoUtoP, CY_FX_SLFIFO_DMA_TX_SIZE);
 1205              		.loc 1 469 0
 1206 0730 68009FE5 		ldr	r0, .L49+4
 1207 0734 0010A0E3 		mov	r1, #0
 1208 0738 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 1209              	.L46:
 470:../cyfxslfifosync.c ****                 }
 471:../cyfxslfifosync.c **** 
 472:../cyfxslfifosync.c ****                 if (wIndex == CY_FX_EP_CONSUMER)
 1210              		.loc 1 472 0
 1211 073c B0315BE1 		ldrh	r3, [fp, #-16]
 1212 0740 810053E3 		cmp	r3, #129
 1213 0744 0800001A 		bne	.L47
 473:../cyfxslfifosync.c ****                 {
 474:../cyfxslfifosync.c ****                     CyU3PDmaChannelReset (&glChHandleSlFifoPtoU);
 1214              		.loc 1 474 0
 1215 0748 54009FE5 		ldr	r0, .L49+8
 1216 074c FEFFFFEB 		bl	CyU3PDmaChannelReset
 475:../cyfxslfifosync.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1217              		.loc 1 475 0
 1218 0750 8100A0E3 		mov	r0, #129
 1219 0754 FEFFFFEB 		bl	CyU3PUsbFlushEp
 476:../cyfxslfifosync.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 1220              		.loc 1 476 0
 1221 0758 8100A0E3 		mov	r0, #129
 1222 075c FEFFFFEB 		bl	CyU3PUsbResetEp
 477:../cyfxslfifosync.c ****                     CyU3PDmaChannelSetXfer (&glChHandleSlFifoPtoU, CY_FX_SLFIFO_DMA_RX_SIZE);
 1223              		.loc 1 477 0
 1224 0760 3C009FE5 		ldr	r0, .L49+8
 1225 0764 0010A0E3 		mov	r1, #0
 1226 0768 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 1227              	.L47:
 478:../cyfxslfifosync.c ****                 }
 479:../cyfxslfifosync.c **** 
 480:../cyfxslfifosync.c ****                 CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 1228              		.loc 1 480 0
